0 info it worked if it ends with ok
222 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\tildify\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\time-stamp\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\trim-newlines\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\type-is\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\typedarray-to-buffer\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\unique-stream\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\unpipe\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\user-home\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\util-deprecate\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\utils-merge\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\v8flags\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\validate-npm-package-license\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\vary\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\vinyl\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\vinyl-fs\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\websocket\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\wrappy\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\xtend\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\yaeti\package.json
241 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
242 info package.json cli@0.6.6 No license field.
243 info package.json console-browserify@1.1.0 No license field.
244 info package.json date-now@0.1.4 No license field.
245 info package.json deprecated@0.0.1 No license field.
246 info package.json domelementtype@1.3.0 No license field.
247 info package.json domhandler@2.3.0 No license field.
248 info package.json domutils@1.5.1 No license field.
249 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
250 info package.json duplexer@0.1.1 No license field.
251 info package.json entities@1.0.0 license should be a valid SPDX license expression
252 info package.json exit@0.1.2 No license field.
253 info package.json findup-sync@0.3.0 No license field.
254 info package.json flagged-respawn@0.3.2 No license field.
255 info package.json gaze@0.5.2 No license field.
256 info package.json glob-watcher@0.0.6 No license field.
257 info package.json glob2base@0.0.12 No license field.
258 info package.json glob-stream@3.1.18 No license field.
259 info package.json globule@0.1.0 No license field.
260 info package.json map-stream@0.1.0 No license field.
261 info package.json mime@1.3.4 No license field.
262 info package.json ms@0.7.1 No license field.
263 info package.json noncharacters@1.1.0 license should be a valid SPDX license expression
264 info package.json orchestrator@0.3.7 No license field.
265 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
266 info package.json rechoir@0.6.2 No license field.
267 info package.json replace-ext@0.0.1 No license field.
268 info package.json sequencify@0.0.7 No license field.
269 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
270 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
271 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
272 info package.json utils-merge@1.0.0 No license field.
273 info package.json v8flags@2.0.11 No license field.
274 info package.json vinyl-fs@0.3.14 No license field.
275 verbose readDependencies loading dependencies from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\package.json
276 silly cache add args [ 'loadsh', null ]
277 verbose cache add spec loadsh
278 silly cache add parsed spec Result {
278 silly cache add   raw: 'loadsh',
278 silly cache add   scope: null,
278 silly cache add   name: 'loadsh',
278 silly cache add   rawSpec: '',
278 silly cache add   spec: 'latest',
278 silly cache add   type: 'tag' }
279 silly addNamed loadsh@latest
280 verbose addNamed "latest" is being treated as a dist-tag for loadsh
281 info addNameTag [ 'loadsh', 'latest' ]
282 silly mapToRegistry name loadsh
283 silly mapToRegistry using default registry
284 silly mapToRegistry registry https://registry.npmjs.org/
285 silly mapToRegistry uri https://registry.npmjs.org/loadsh
286 verbose addNameTag registry:https://registry.npmjs.org/loadsh not in flight; fetching
287 verbose request uri https://registry.npmjs.org/loadsh
288 verbose request no auth needed
289 info attempt registry request try #1 at 00:36:36
290 verbose request id 6cdc1a7bef52795f
291 http request GET https://registry.npmjs.org/loadsh
292 http 404 https://registry.npmjs.org/loadsh
293 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
293 verbose headers   etag: '"BE9GJJAF625ONG2Z0QJW13UZK"',
293 verbose headers   'content-type': 'application/json',
293 verbose headers   'cache-control': 'max-age=0',
293 verbose headers   'content-length': '402',
293 verbose headers   'accept-ranges': 'bytes',
293 verbose headers   date: 'Fri, 03 Jun 2016 22:36:32 GMT',
293 verbose headers   via: '1.1 varnish',
293 verbose headers   age: '0',
293 verbose headers   connection: 'keep-alive',
293 verbose headers   'x-served-by': 'cache-fra1238-FRA',
293 verbose headers   'x-cache': 'MISS',
293 verbose headers   'x-cache-hits': '0',
293 verbose headers   'x-timer': 'S1464993392.520244,VS0,VE114',
293 verbose headers   vary: 'Accept-Encoding' }
294 silly get cb [ 404,
294 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
294 silly get     etag: '"BE9GJJAF625ONG2Z0QJW13UZK"',
294 silly get     'content-type': 'application/json',
294 silly get     'cache-control': 'max-age=0',
294 silly get     'content-length': '402',
294 silly get     'accept-ranges': 'bytes',
294 silly get     date: 'Fri, 03 Jun 2016 22:36:32 GMT',
294 silly get     via: '1.1 varnish',
294 silly get     age: '0',
294 silly get     connection: 'keep-alive',
294 silly get     'x-served-by': 'cache-fra1238-FRA',
294 silly get     'x-cache': 'MISS',
294 silly get     'x-cache-hits': '0',
294 silly get     'x-timer': 'S1464993392.520244,VS0,VE114',
294 silly get     vary: 'Accept-Encoding' } ]
295 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/loadsh
295 verbose stack     at makeError (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
295 verbose stack     at CachingRegistryClient.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
295 verbose stack     at Request._callback (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
295 verbose stack     at Request.self.callback (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\request\request.js:199:22)
295 verbose stack     at emitTwo (events.js:87:13)
295 verbose stack     at Request.emit (events.js:172:7)
295 verbose stack     at Request.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\request\request.js:1036:10)
295 verbose stack     at emitOne (events.js:82:20)
295 verbose stack     at Request.emit (events.js:169:7)
295 verbose stack     at IncomingMessage.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\request\request.js:963:12)
296 verbose statusCode 404
297 verbose pkgid loadsh
298 verbose cwd C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server
299 error Windows_NT 10.0.10240
300 error argv "C:\\Program Files (x86)\\nodejs\\node.exe" "C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "loadsh"
301 error node v4.4.0
302 error npm  v2.14.20
303 error code E404
304 error 404 Registry returned 404 for GET on https://registry.npmjs.org/loadsh
304 error 404
304 error 404 'loadsh' is not in the npm registry.
304 error 404 You should bug the author to publish it (or use the name yourself!)
304 error 404 It was specified as a dependency of 'project.server'
304 error 404
304 error 404 Note that you can also install from a
304 error 404 tarball, folder, http url, or git url.
305 verbose exit [ 1, true ]
=======
1 verbose cli   'start' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose run-script [ 'prestart', 'start', 'poststart' ]
5 info prestart project.server@1.0.0
6 info start project.server@1.0.0
7 verbose unsafe-perm in lifecycle true
8 info project.server@1.0.0 Failed to exec start script
9 verbose stack Error: project.server@1.0.0 start: `node server.js`
9 verbose stack Exit status 1
9 verbose stack     at EventEmitter.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\lib\utils\lifecycle.js:214:16)
9 verbose stack     at emitTwo (events.js:87:13)
9 verbose stack     at EventEmitter.emit (events.js:172:7)
9 verbose stack     at ChildProcess.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
9 verbose stack     at emitTwo (events.js:87:13)
9 verbose stack     at ChildProcess.emit (events.js:172:7)
9 verbose stack     at maybeClose (internal/child_process.js:827:16)
9 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
10 verbose pkgid project.server@1.0.0
11 verbose cwd C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server
12 error Windows_NT 10.0.10240
13 error argv "C:\\Program Files (x86)\\nodejs\\node.exe" "C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "start"
14 error node v4.4.0
15 error npm  v2.14.20
16 error code ELIFECYCLE
17 error project.server@1.0.0 start: `node server.js`
17 error Exit status 1
18 error Failed at the project.server@1.0.0 start script 'node server.js'.
18 error This is most likely a problem with the project.server package,
18 error not with npm itself.
18 error Tell the author that this fails on your system:
18 error     node server.js
18 error You can get information on how to open an issue for this project with:
18 error     npm bugs project.server
18 error Or if that isn't available, you can get their info via:
18 error
18 error     npm owner ls project.server
18 error There is likely additional logging output above.
19 verbose exit [ 1, true ]
>>>>>>> 82d666e2d6d3af66e859e772a5c7ce96311920fa
